Hour,DayOfWeekNum,CarCount,BikeCount,BusCount,TruckCount,Total,TrafficSituationEncoded,Traffic Situation
6,2,106,17,22,14,159,3,normal
6,2,91,24,10,15,140,3,normal
6,2,120,10,18,10,158,3,normal
6,2,147,20,25,8,200,0,heavy
7,2,126,30,19,8,183,0,heavy
7,2,102,19,22,9,152,3,normal
7,2,87,15,25,14,141,3,normal
7,2,118,24,17,15,174,0,heavy
8,2,144,18,16,5,183,0,heavy
8,2,85,12,23,7,127,3,normal
8,2,81,23,19,12,135,3,normal
8,2,121,16,25,9,171,0,heavy
9,2,36,14,17,6,73,3,normal
9,2,80,15,24,11,130,3,normal
9,2,53,12,22,8,95,3,normal
9,2,74,7,8,20,109,3,normal
10,2,53,11,17,13,94,3,normal
10,2,56,6,10,9,81,2,low
10,2,66,14,18,13,111,3,normal
10,2,68,10,5,31,114,1,high
11,2,24,1,10,29,64,3,normal
11,2,52,4,10,31,97,3,normal
11,2,35,5,12,34,86,3,normal
11,2,47,1,5,33,86,3,normal
12,2,36,6,2,35,79,3,normal
12,2,61,7,5,26,99,3,normal
12,2,57,10,2,35,104,3,normal
12,2,64,10,9,29,112,3,normal
13,2,31,16,23,10,80,3,normal
13,2,91,2,0,11,104,2,low
13,2,16,12,26,24,78,3,normal
13,2,58,18,13,25,114,3,normal
14,2,86,16,12,16,130,3,normal
14,2,81,8,20,12,121,3,normal
14,2,6,9,14,29,58,3,normal
14,2,26,0,9,19,54,3,normal
15,2,23,15,7,12,57,2,low
15,2,79,5,15,13,112,3,normal
15,2,11,7,10,29,57,3,normal
15,2,134,22,29,11,196,0,heavy
16,2,128,23,24,16,191,0,heavy
16,2,106,22,19,18,165,3,normal
16,2,124,11,30,18,183,0,heavy
16,2,134,10,13,19,176,0,heavy
17,2,125,17,10,16,168,0,heavy
17,2,147,18,13,11,189,0,heavy
17,2,100,10,20,16,146,3,normal
17,2,146,17,25,11,199,0,heavy
18,2,142,15,34,10,201,0,heavy
18,2,130,24,23,10,187,0,heavy
18,2,94,15,15,32,156,1,high
18,2,104,7,6,19,136,3,normal
19,2,93,10,19,26,148,3,normal
19,2,51,8,13,17,89,2,low
19,2,97,7,7,26,137,3,normal
19,2,93,16,16,28,153,3,normal
20,2,105,17,17,12,151,3,normal
20,2,66,12,20,31,129,1,high
20,2,56,16,20,28,120,3,normal
20,2,109,20,8,13,150,3,normal
21,2,64,8,14,20,106,3,normal
21,2,83,6,6,35,130,1,high
21,2,107,16,14,26,163,3,normal
21,2,5,1,0,28,34,3,normal
22,2,5,2,1,20,28,3,normal
22,2,12,1,2,38,53,3,normal
22,2,6,0,1,24,31,3,normal
22,2,5,1,2,21,29,3,normal
23,2,15,2,1,31,49,3,normal
23,2,5,0,0,31,36,3,normal
23,2,8,0,1,29,38,3,normal
23,2,12,1,1,36,50,3,normal
0,3,14,1,2,36,53,3,normal
0,3,11,2,2,26,41,3,normal
0,3,8,2,2,29,41,3,normal
0,3,10,1,2,36,49,3,normal
1,3,12,1,1,30,44,3,normal
1,3,6,1,0,25,32,3,normal
1,3,7,1,1,21,30,3,normal
1,3,5,2,2,20,29,3,normal
2,3,9,2,0,21,32,3,normal
2,3,5,1,2,35,43,3,normal
2,3,14,0,2,28,44,3,normal
2,3,12,1,1,39,53,3,normal
3,3,7,0,0,29,36,3,normal
3,3,10,2,0,22,34,3,normal
3,3,13,1,1,22,37,3,normal
3,3,15,1,1,39,56,3,normal
4,3,79,3,1,14,97,2,low
4,3,58,3,2,18,81,2,low
4,3,60,8,5,23,96,3,normal
4,3,89,1,0,29,119,3,normal
5,3,64,4,0,12,80,2,low
5,3,62,5,3,26,96,3,normal
5,3,79,7,7,11,104,2,low
5,3,92,12,19,8,131,3,normal
6,3,111,27,12,13,163,3,normal
6,3,105,25,24,11,165,3,normal
6,3,84,26,12,11,133,3,normal
6,3,130,19,20,11,180,0,heavy
7,3,107,16,16,9,148,3,normal
7,3,130,15,11,15,171,0,heavy
7,3,139,28,17,5,189,0,heavy
7,3,91,17,25,14,147,3,normal
8,3,139,22,16,5,182,0,heavy
8,3,141,11,19,7,178,0,heavy
8,3,116,29,14,12,171,0,heavy
8,3,80,17,20,13,130,3,normal
9,3,59,10,23,19,111,3,normal
9,3,76,15,25,5,121,3,normal
9,3,42,10,15,7,74,2,low
9,3,31,5,27,10,73,3,normal
10,3,40,12,26,11,89,3,normal
10,3,72,15,7,19,113,3,normal
10,3,37,8,15,15,75,2,low
10,3,54,6,0,27,87,3,normal
11,3,21,0,1,25,47,3,normal
11,3,70,9,6,30,115,3,normal
11,3,38,3,2,33,76,3,normal
11,3,23,0,1,32,56,3,normal
12,3,38,5,11,33,87,3,normal
12,3,57,9,1,31,98,3,normal
12,3,20,3,3,27,53,3,normal
12,3,42,6,9,33,90,3,normal
13,3,47,11,21,15,94,3,normal
13,3,67,8,22,22,119,3,normal
13,3,70,8,28,13,119,1,high
13,3,53,7,32,11,103,3,normal
14,3,14,19,25,30,88,3,normal
14,3,85,16,26,26,153,1,high
14,3,84,11,34,14,143,1,high
14,3,59,14,33,12,118,1,high
15,3,94,3,12,14,123,3,normal
15,3,81,18,25,12,136,3,normal
15,3,91,12,10,25,138,3,normal
15,3,107,23,13,11,154,3,normal
16,3,137,20,30,15,202,0,heavy
16,3,121,14,32,10,177,0,heavy
16,3,115,26,33,19,193,0,heavy
16,3,133,25,19,12,189,0,heavy
17,3,110,10,29,17,166,1,high
17,3,110,20,24,17,171,0,heavy
17,3,111,26,14,15,166,3,normal
17,3,113,20,38,17,188,0,heavy
18,3,134,13,29,15,191,0,heavy
18,3,148,14,21,19,202,0,heavy
18,3,92,15,18,18,143,3,normal
18,3,71,2,17,10,100,3,normal
19,3,61,0,17,25,103,3,normal
19,3,85,6,11,25,127,3,normal
19,3,79,11,8,16,114,3,normal
19,3,80,17,11,17,125,3,normal
20,3,95,5,7,22,129,3,normal
20,3,108,1,15,25,149,3,normal
20,3,55,20,11,25,111,3,normal
20,3,56,8,19,27,110,3,normal
21,3,57,14,6,34,111,3,normal
21,3,90,11,10,27,138,3,normal
21,3,109,20,6,18,153,3,normal
21,3,11,2,2,39,54,3,normal
22,3,13,1,1,25,40,3,normal
22,3,5,2,1,26,34,3,normal
22,3,5,1,1,33,40,3,normal
22,3,7,2,0,37,46,3,normal
23,3,10,2,1,32,45,3,normal
23,3,11,0,0,26,37,3,normal
23,3,10,0,1,37,48,3,normal
23,3,13,1,1,21,36,3,normal
0,4,5,2,2,32,41,3,normal
0,4,14,1,1,33,49,3,normal
0,4,10,0,0,30,40,3,normal
0,4,15,0,1,38,54,3,normal
1,4,11,2,0,34,47,3,normal
1,4,8,2,0,39,49,3,normal
1,4,8,2,1,40,51,3,normal
1,4,10,1,2,33,46,3,normal
2,4,13,1,2,37,53,3,normal
2,4,5,1,0,38,44,3,normal
2,4,10,1,1,30,42,3,normal
2,4,6,1,2,23,32,3,normal
3,4,6,2,2,22,32,3,normal
3,4,6,2,0,30,38,3,normal
3,4,9,2,0,37,48,3,normal
3,4,11,2,2,34,49,3,normal
4,4,31,0,4,57,92,3,normal
4,4,29,2,4,37,72,3,normal
4,4,76,0,5,40,121,1,high
4,4,51,6,5,57,119,1,high
5,4,69,1,0,51,121,1,high
5,4,42,7,2,47,98,3,normal
5,4,42,10,1,47,100,3,normal
5,4,38,8,2,57,105,3,normal
6,4,25,9,3,39,76,3,normal
6,4,72,0,4,36,112,1,high
6,4,78,8,5,37,128,1,high
6,4,45,7,0,35,87,3,normal
7,4,75,6,2,42,125,1,high
7,4,77,7,1,57,142,1,high
7,4,34,3,2,47,86,3,normal
7,4,49,4,2,58,113,1,high
8,4,40,4,2,57,103,3,normal
8,4,44,9,5,56,114,1,high
8,4,70,0,2,26,98,3,normal
8,4,63,7,0,52,122,1,high
9,4,126,21,7,6,160,3,normal
9,4,117,38,11,9,175,0,heavy
9,4,101,41,17,9,168,0,heavy
9,4,125,35,19,7,186,0,heavy
10,4,147,43,10,7,207,0,heavy
10,4,140,22,18,5,185,0,heavy
10,4,142,44,6,6,198,0,heavy
10,4,147,45,8,10,210,0,heavy
11,4,137,26,14,8,185,0,heavy
11,4,129,40,13,5,187,0,heavy
11,4,131,30,9,8,178,0,heavy
11,4,107,40,6,6,159,3,normal
12,4,102,37,16,7,162,3,normal
12,4,122,46,15,8,191,0,heavy
12,4,116,30,15,7,168,0,heavy
12,4,136,28,20,9,193,0,heavy
13,4,138,34,15,10,197,0,heavy
13,4,131,21,9,9,170,0,heavy
13,4,129,39,16,5,189,0,heavy
13,4,118,50,18,5,191,0,heavy
14,4,140,40,8,6,194,0,heavy
14,4,137,29,10,9,185,0,heavy
14,4,121,46,5,6,178,0,heavy
14,4,120,25,10,6,161,3,normal
15,4,72,10,13,17,112,3,normal
15,4,83,11,9,16,119,3,normal
15,4,67,6,12,19,104,3,normal
15,4,75,8,7,8,98,2,low
16,4,60,10,6,5,81,2,low
16,4,57,13,2,12,84,2,low
16,4,77,13,7,12,109,2,low
16,4,64,11,0,9,84,2,low
17,4,85,12,12,19,128,3,normal
17,4,88,5,2,5,100,2,low
17,4,83,14,4,18,119,3,normal
17,4,64,6,1,13,84,2,low
18,4,62,9,0,18,89,2,low
18,4,69,8,0,15,92,2,low
18,4,84,15,5,18,122,3,normal
18,4,70,6,9,8,93,2,low
19,4,30,0,1,30,61,3,normal
19,4,29,3,3,30,65,3,normal
19,4,27,0,1,33,61,3,normal
19,4,41,3,3,40,87,3,normal
20,4,29,3,1,35,68,3,normal
20,4,38,0,1,28,67,3,normal
20,4,29,2,1,27,59,3,normal
20,4,39,4,0,36,79,3,normal
21,4,27,1,5,31,64,3,normal
21,4,42,5,5,26,78,3,normal
21,4,31,1,3,38,73,3,normal
21,4,7,0,0,35,42,3,normal
22,4,13,0,1,40,54,3,normal
22,4,11,2,2,25,40,3,normal
22,4,11,0,0,31,42,3,normal
22,4,6,2,2,23,33,3,normal
23,4,5,2,2,26,35,3,normal
23,4,13,1,2,26,42,3,normal
23,4,13,1,2,39,55,3,normal
23,4,14,2,2,28,46,3,normal
0,5,5,0,2,39,46,3,normal
0,5,5,1,1,40,47,3,normal
0,5,13,2,1,38,54,3,normal
0,5,9,1,0,29,39,3,normal
1,5,11,0,1,27,39,3,normal
1,5,8,0,2,33,43,3,normal
1,5,9,0,2,40,51,3,normal
1,5,12,1,0,37,50,3,normal
2,5,7,2,2,23,34,3,normal
2,5,14,1,1,29,45,3,normal
2,5,13,1,2,38,54,3,normal
2,5,11,2,2,37,52,3,normal
3,5,10,2,2,26,40,3,normal
3,5,12,0,2,21,35,3,normal
3,5,12,2,1,21,36,3,normal
3,5,6,2,1,38,47,3,normal
4,5,72,6,1,25,104,3,normal
4,5,77,5,6,20,108,3,normal
4,5,89,10,0,16,115,3,normal
4,5,86,1,6,28,121,3,normal
5,5,64,1,0,27,92,3,normal
5,5,55,3,1,27,86,3,normal
5,5,59,0,6,16,81,2,low
5,5,135,13,24,6,178,0,heavy
6,5,138,21,19,10,188,0,heavy
6,5,80,10,17,13,120,3,normal
6,5,148,24,14,10,196,0,heavy
6,5,84,25,21,10,140,3,normal
7,5,103,19,15,6,143,3,normal
7,5,119,13,10,9,151,3,normal
7,5,110,16,21,8,155,3,normal
7,5,130,18,20,13,181,0,heavy
8,5,105,27,23,10,165,3,normal
8,5,103,30,22,12,167,3,normal
8,5,150,12,16,10,188,0,heavy
8,5,132,15,17,14,178,0,heavy
9,5,47,6,15,9,77,2,low
9,5,71,10,6,10,97,2,low
9,5,49,10,12,8,79,2,low
9,5,43,6,21,5,75,3,normal
10,5,74,15,29,15,133,1,high
10,5,30,6,26,18,80,3,normal
10,5,38,15,17,15,85,3,normal
10,5,59,2,8,25,94,3,normal
11,5,51,8,5,25,89,3,normal
11,5,26,9,11,29,75,3,normal
11,5,55,7,8,33,103,3,normal
11,5,43,4,0,32,79,3,normal
12,5,64,1,7,35,107,3,normal
12,5,63,8,13,27,111,3,normal
12,5,42,8,3,26,79,3,normal
12,5,30,7,10,32,79,3,normal
13,5,13,20,1,20,54,3,normal
13,5,59,19,16,23,117,3,normal
13,5,57,14,21,19,111,3,normal
13,5,74,11,23,19,127,3,normal
14,5,33,3,27,23,86,3,normal
14,5,7,6,12,20,45,3,normal
14,5,38,7,1,13,59,2,low
14,5,6,9,10,27,52,3,normal
15,5,54,6,18,23,101,3,normal
15,5,45,16,28,18,107,3,normal
15,5,44,3,0,23,70,3,normal
15,5,144,21,10,19,194,0,heavy
16,5,144,24,26,14,208,0,heavy
16,5,112,26,38,12,188,0,heavy
16,5,106,9,31,11,157,1,high
16,5,149,27,33,16,225,0,heavy
17,5,120,30,17,19,186,0,heavy
17,5,133,15,10,10,168,0,heavy
17,5,108,14,38,19,179,0,heavy
17,5,141,24,11,19,195,0,heavy
18,5,127,15,21,17,180,0,heavy
18,5,134,20,38,20,212,0,heavy
18,5,95,16,15,24,150,3,normal
18,5,71,4,14,30,119,3,normal
19,5,70,7,7,10,94,2,low
19,5,55,13,10,33,111,3,normal
19,5,74,19,12,35,140,1,high
19,5,57,4,15,29,105,3,normal
20,5,59,11,5,21,96,3,normal
20,5,85,8,14,15,122,3,normal
20,5,74,20,17,24,135,3,normal
20,5,88,19,7,27,141,3,normal
21,5,64,18,13,17,112,3,normal
21,5,80,18,14,11,123,3,normal
21,5,108,7,11,25,151,3,normal
21,5,14,1,0,28,43,3,normal
22,5,7,1,1,33,42,3,normal
22,5,5,1,2,31,39,3,normal
22,5,11,2,0,36,49,3,normal
22,5,14,2,1,40,57,3,normal
23,5,6,0,1,21,28,3,normal
23,5,7,0,2,36,45,3,normal
23,5,12,2,1,20,35,3,normal
23,5,8,2,2,39,51,3,normal
0,6,5,1,0,35,41,3,normal
0,6,5,2,1,21,29,3,normal
0,6,10,0,2,33,45,3,normal
0,6,12,0,0,35,47,3,normal
1,6,11,0,2,37,50,3,normal
1,6,6,0,0,29,35,3,normal
1,6,15,2,1,38,56,3,normal
1,6,13,1,2,20,36,3,normal
2,6,11,2,2,39,54,3,normal
2,6,6,1,0,39,46,3,normal
2,6,6,0,1,28,35,3,normal
2,6,15,2,1,37,55,3,normal
3,6,11,2,2,24,39,3,normal
3,6,5,0,0,21,26,3,normal
3,6,8,0,0,20,28,3,normal
3,6,8,1,2,29,40,3,normal
4,6,54,8,7,16,85,2,low
4,6,64,0,1,25,90,3,normal
4,6,55,2,6,24,87,3,normal
4,6,86,4,5,20,115,3,normal
5,6,51,10,3,28,92,3,normal
5,6,81,8,5,12,106,2,low
5,6,73,1,3,23,100,3,normal
5,6,104,29,19,13,165,3,normal
6,6,122,17,21,9,169,0,heavy
6,6,94,21,15,7,137,3,normal
6,6,141,30,22,11,204,0,heavy
6,6,93,12,25,7,137,3,normal
7,6,123,29,13,7,172,0,heavy
7,6,131,27,19,15,192,0,heavy
7,6,138,25,20,14,197,0,heavy
7,6,148,20,14,11,193,0,heavy
8,6,93,12,14,13,132,3,normal
8,6,125,22,12,12,171,0,heavy
8,6,109,26,16,9,160,3,normal
8,6,99,25,15,12,151,3,normal
9,6,78,6,29,14,127,1,high
9,6,63,6,21,9,99,3,normal
9,6,36,11,25,8,80,3,normal
9,6,69,5,23,16,113,3,normal
10,6,67,13,15,17,112,3,normal
10,6,34,12,28,11,85,3,normal
10,6,71,6,12,19,108,3,normal
10,6,22,9,0,31,62,3,normal
11,6,54,4,10,35,103,3,normal
11,6,27,8,13,35,83,3,normal
11,6,36,2,7,27,72,3,normal
11,6,29,9,13,28,79,3,normal
12,6,65,3,12,25,105,3,normal
12,6,66,5,7,35,113,1,high
12,6,23,4,5,30,62,3,normal
12,6,42,10,2,25,79,3,normal
13,6,55,5,33,20,113,1,high
13,6,18,5,15,21,59,3,normal
13,6,22,13,17,22,74,3,normal
13,6,59,18,18,23,118,3,normal
14,6,63,16,3,13,95,2,low
14,6,66,3,25,12,106,3,normal
14,6,75,4,3,15,97,2,low
14,6,92,7,35,25,159,1,high
15,6,40,14,16,28,98,3,normal
15,6,39,2,8,19,68,3,normal
15,6,43,11,16,20,90,3,normal
15,6,128,26,25,12,191,0,heavy
16,6,150,24,30,12,216,0,heavy
16,6,108,6,37,18,169,0,heavy
16,6,111,17,40,18,186,0,heavy
16,6,112,24,39,16,191,0,heavy
17,6,140,10,38,18,206,0,heavy
17,6,144,13,15,14,186,0,heavy
17,6,127,17,24,17,185,0,heavy
17,6,100,8,13,11,132,3,normal
18,6,138,9,16,20,183,0,heavy
18,6,108,10,21,16,155,3,normal
18,6,82,8,19,12,121,3,normal
18,6,107,19,6,17,149,3,normal
19,6,73,1,10,32,116,1,high
19,6,54,4,13,34,105,3,normal
19,6,68,10,20,13,111,3,normal
19,6,70,9,13,25,117,3,normal
20,6,58,20,17,16,111,3,normal
20,6,99,12,13,16,140,3,normal
20,6,100,14,16,28,158,3,normal
20,6,68,14,16,20,118,3,normal
21,6,106,11,17,27,161,3,normal
21,6,83,13,9,34,139,1,high
21,6,66,14,8,24,112,3,normal
21,6,6,1,2,29,38,3,normal
22,6,11,0,0,27,38,3,normal
22,6,11,2,1,29,43,3,normal
22,6,8,2,1,28,39,3,normal
22,6,13,2,1,23,39,3,normal
23,6,7,1,1,20,29,3,normal
23,6,7,2,1,35,45,3,normal
23,6,5,2,0,25,32,3,normal
23,6,10,2,0,40,52,3,normal
0,0,14,2,0,33,49,3,normal
0,0,12,1,0,38,51,3,normal
0,0,7,1,0,27,35,3,normal
0,0,15,0,1,28,44,3,normal
1,0,12,2,1,31,46,3,normal
1,0,15,0,2,21,38,3,normal
1,0,12,1,0,36,49,3,normal
1,0,9,1,1,26,37,3,normal
2,0,7,2,1,39,49,3,normal
2,0,13,2,0,40,55,3,normal
2,0,14,1,1,27,43,3,normal
2,0,9,0,2,24,35,3,normal
3,0,13,0,0,38,51,3,normal
3,0,15,2,0,32,49,3,normal
3,0,6,0,2,24,32,3,normal
3,0,7,0,2,31,40,3,normal
4,0,84,8,2,12,106,2,low
4,0,71,0,4,23,98,3,normal
4,0,80,8,4,21,113,3,normal
4,0,77,10,7,27,121,3,normal
5,0,86,9,1,29,125,3,normal
5,0,71,0,5,18,94,2,low
5,0,78,6,2,11,97,2,low
5,0,82,22,10,9,123,3,normal
6,0,114,14,16,13,157,3,normal
6,0,115,22,23,13,173,0,heavy
6,0,81,18,12,11,122,3,normal
6,0,145,10,23,13,191,0,heavy
7,0,84,21,14,13,132,3,normal
7,0,109,27,13,14,163,3,normal
7,0,103,23,10,9,145,3,normal
7,0,131,27,20,9,187,0,heavy
8,0,113,29,12,15,169,0,heavy
8,0,127,18,20,7,172,0,heavy
8,0,125,24,17,8,174,0,heavy
8,0,88,28,25,8,149,3,normal
9,0,54,8,10,15,87,2,low
9,0,78,15,19,14,126,3,normal
9,0,39,11,16,16,82,3,normal
9,0,56,9,26,20,111,3,normal
10,0,32,10,19,18,79,3,normal
10,0,70,5,18,7,100,3,normal
10,0,55,10,30,15,110,3,normal
10,0,66,5,6,26,103,3,normal
11,0,26,6,1,30,63,3,normal
11,0,50,1,13,29,93,3,normal
11,0,52,7,1,26,86,3,normal
11,0,23,8,13,34,78,3,normal
12,0,59,9,11,28,107,3,normal
12,0,43,1,6,25,75,3,normal
12,0,21,8,4,32,65,3,normal
12,0,23,7,9,31,70,3,normal
13,0,51,3,7,17,78,2,low
13,0,84,0,30,19,133,1,high
13,0,17,19,3,10,49,2,low
13,0,79,9,19,11,118,3,normal
14,0,66,19,29,20,134,1,high
14,0,6,12,29,25,72,3,normal
14,0,61,7,25,21,114,3,normal
14,0,68,12,5,11,96,2,low
15,0,23,13,28,27,91,3,normal
15,0,22,18,15,21,76,3,normal
15,0,38,13,13,11,75,2,low
15,0,146,14,11,17,188,0,heavy
16,0,123,13,31,16,183,0,heavy
16,0,132,27,33,19,211,0,heavy
16,0,134,17,13,20,184,0,heavy
16,0,138,7,40,11,196,0,heavy
17,0,100,26,17,19,162,3,normal
17,0,117,12,36,15,180,0,heavy
17,0,142,6,28,15,191,0,heavy
17,0,149,24,36,12,221,0,heavy
18,0,110,14,35,11,170,0,heavy
18,0,105,5,20,13,143,3,normal
18,0,91,4,13,11,119,3,normal
18,0,106,4,6,15,131,3,normal
19,0,83,3,11,31,128,1,high
19,0,57,0,10,29,96,3,normal
19,0,54,15,18,22,109,3,normal
19,0,66,9,18,32,125,1,high
20,0,53,6,8,27,94,3,normal
20,0,108,18,16,30,172,0,heavy
20,0,91,15,14,28,148,3,normal
20,0,107,17,5,20,149,3,normal
21,0,83,9,19,14,125,3,normal
21,0,88,6,6,15,115,3,normal
21,0,110,1,17,23,151,3,normal
21,0,7,2,2,27,38,3,normal
22,0,10,2,1,22,35,3,normal
22,0,11,1,1,24,37,3,normal
22,0,6,1,0,25,32,3,normal
22,0,11,1,2,21,35,3,normal
23,0,12,1,0,36,49,3,normal
23,0,9,1,0,31,41,3,normal
23,0,15,0,0,38,53,3,normal
23,0,5,0,1,21,27,3,normal
0,1,10,0,2,27,39,3,normal
0,1,13,2,2,28,45,3,normal
0,1,10,0,1,21,32,3,normal
0,1,13,2,1,32,48,3,normal
1,1,13,1,2,31,47,3,normal
1,1,10,2,0,37,49,3,normal
1,1,5,2,2,34,43,3,normal
1,1,14,0,1,21,36,3,normal
2,1,10,1,2,39,52,3,normal
2,1,9,0,2,40,51,3,normal
2,1,14,0,0,31,45,3,normal
2,1,5,2,1,29,37,3,normal
3,1,10,2,0,22,34,3,normal
3,1,10,2,2,34,48,3,normal
3,1,12,2,2,29,45,3,normal
3,1,7,2,1,32,42,3,normal
4,1,70,5,5,29,109,3,normal
4,1,67,5,6,19,97,3,normal
4,1,52,6,5,14,77,2,low
4,1,59,0,4,27,90,3,normal
5,1,66,1,6,19,92,3,normal
5,1,62,6,3,18,89,2,low
5,1,72,7,5,14,98,2,low
5,1,90,10,14,9,123,3,normal
6,1,86,22,10,12,130,3,normal
6,1,125,25,22,5,177,0,heavy
6,1,81,29,24,15,149,3,normal
6,1,150,15,22,12,199,0,heavy
7,1,98,15,11,15,139,3,normal
7,1,119,24,21,9,173,0,heavy
7,1,104,23,15,6,148,3,normal
7,1,81,15,20,11,127,3,normal
8,1,90,26,25,7,148,3,normal
8,1,93,26,19,6,144,3,normal
8,1,110,25,13,9,157,3,normal
8,1,125,16,15,10,166,3,normal
9,1,47,10,9,9,75,2,low
9,1,61,14,18,14,107,3,normal
9,1,48,8,14,8,78,2,low
9,1,42,12,6,17,77,2,low
10,1,36,7,27,8,78,3,normal
10,1,30,10,28,5,73,3,normal
10,1,76,15,14,20,125,3,normal
10,1,44,7,6,30,87,3,normal
11,1,30,1,12,29,72,3,normal
11,1,56,7,7,34,104,3,normal
11,1,67,3,5,35,110,3,normal
11,1,55,8,2,30,95,3,normal
12,1,52,10,13,35,110,3,normal
12,1,28,4,0,35,67,3,normal
12,1,69,0,13,25,107,3,normal
12,1,42,9,5,25,81,3,normal
13,1,95,3,2,27,127,3,normal
13,1,45,13,33,27,118,1,high
13,1,69,5,2,15,91,2,low
13,1,85,19,2,28,134,3,normal
14,1,87,15,6,27,135,3,normal
14,1,100,13,7,17,137,3,normal
14,1,5,19,3,10,37,2,low
14,1,50,13,12,17,92,2,low
15,1,64,3,17,11,95,3,normal
15,1,97,2,5,18,122,3,normal
15,1,97,8,30,27,162,1,high
15,1,101,13,31,19,164,1,high
16,1,139,29,34,10,212,0,heavy
16,1,139,18,39,17,213,0,heavy
16,1,105,12,39,14,170,0,heavy
16,1,101,26,25,18,170,0,heavy
17,1,109,25,36,11,181,0,heavy
17,1,135,19,13,16,183,0,heavy
17,1,118,18,14,19,169,0,heavy
17,1,102,29,36,18,185,0,heavy
18,1,136,25,31,18,210,0,heavy
18,1,112,22,26,13,173,0,heavy
18,1,105,17,16,16,154,3,normal
18,1,57,12,12,35,116,1,high
19,1,52,19,14,34,119,1,high
19,1,67,6,11,17,101,2,low
19,1,64,6,12,32,114,1,high
19,1,107,6,12,32,157,1,high
20,1,87,7,5,11,110,2,low
20,1,71,8,13,28,120,3,normal
20,1,91,6,7,35,139,1,high
20,1,82,3,16,24,125,3,normal
21,1,98,16,8,31,153,1,high
21,1,84,5,6,35,130,1,high
21,1,98,18,8,18,142,3,normal
21,1,5,1,1,28,35,3,normal
22,1,6,2,0,31,39,3,normal
22,1,7,1,0,31,39,3,normal
22,1,11,1,0,30,42,3,normal
22,1,12,1,2,26,41,3,normal
23,1,11,0,0,34,45,3,normal
23,1,6,2,1,29,38,3,normal
23,1,6,0,0,36,42,3,normal
23,1,9,1,1,38,49,3,normal
0,2,13,2,0,30,45,3,normal
0,2,11,1,1,39,52,3,normal
0,2,15,0,1,34,50,3,normal
0,2,13,1,0,37,51,3,normal
1,2,13,0,0,32,45,3,normal
1,2,5,1,1,27,34,3,normal
1,2,13,1,2,27,43,3,normal
1,2,15,1,0,27,43,3,normal
2,2,10,1,0,22,33,3,normal
2,2,15,2,2,39,58,3,normal
2,2,7,2,2,30,41,3,normal
2,2,5,0,0,35,40,3,normal
3,2,15,1,1,37,54,3,normal
3,2,5,0,1,22,28,3,normal
3,2,7,2,1,23,33,3,normal
3,2,15,1,0,28,44,3,normal
4,2,88,1,3,17,109,2,low
4,2,70,8,6,13,97,2,low
4,2,71,4,5,23,103,3,normal
4,2,72,9,1,26,108,3,normal
5,2,59,2,0,12,73,2,low
5,2,52,7,0,13,72,2,low
5,2,54,7,2,30,93,3,normal
5,2,82,30,21,10,143,3,normal
6,2,124,27,25,15,191,0,heavy
6,2,143,22,21,5,191,0,heavy
6,2,107,21,15,11,154,3,normal
6,2,95,30,24,6,155,3,normal
7,2,106,29,23,11,169,0,heavy
7,2,145,22,24,14,205,0,heavy
7,2,111,17,15,12,155,3,normal
7,2,142,13,14,6,175,0,heavy
8,2,112,22,17,15,166,3,normal
8,2,134,27,19,8,188,0,heavy
8,2,86,15,23,6,130,3,normal
8,2,103,19,15,9,146,3,normal
9,2,55,11,25,14,105,3,normal
9,2,62,8,21,10,101,3,normal
9,2,41,8,5,17,71,2,low
9,2,58,10,14,7,89,2,low
10,2,78,14,13,7,112,3,normal
10,2,49,12,13,12,86,2,low
10,2,63,10,10,20,103,3,normal
10,2,45,0,12,30,87,3,normal
11,2,69,7,6,27,109,3,normal
11,2,50,6,10,35,101,3,normal
11,2,66,6,12,25,109,3,normal
11,2,47,10,2,34,93,3,normal
12,2,61,2,9,27,99,3,normal
12,2,57,10,0,27,94,3,normal
12,2,26,3,3,29,61,3,normal
12,2,30,4,2,32,68,3,normal
13,2,9,13,2,19,43,3,normal
13,2,46,10,34,21,111,3,normal
13,2,11,16,28,23,78,3,normal
13,2,96,1,5,25,127,3,normal
14,2,29,12,18,18,77,3,normal
14,2,50,8,34,26,118,1,high
14,2,85,7,5,20,117,3,normal
14,2,77,12,22,23,134,3,normal
15,2,16,4,2,14,36,2,low
15,2,38,17,5,14,74,2,low
15,2,11,10,23,17,61,3,normal
15,2,119,18,17,14,168,0,heavy
16,2,111,8,37,10,166,1,high
16,2,118,10,13,16,157,3,normal
16,2,119,13,28,13,173,0,heavy
16,2,144,18,28,13,203,0,heavy
17,2,133,29,14,11,187,0,heavy
17,2,134,5,21,15,175,0,heavy
17,2,140,20,27,13,200,0,heavy
17,2,116,27,34,20,197,0,heavy
18,2,121,15,19,20,175,0,heavy
18,2,123,30,32,12,197,0,heavy
18,2,62,0,19,34,115,1,high
18,2,91,17,14,15,137,3,normal
19,2,107,20,20,19,166,3,normal
19,2,75,14,5,35,129,1,high
19,2,96,3,10,33,142,1,high
19,2,66,2,11,24,103,3,normal
20,2,89,15,13,31,148,1,high
20,2,69,13,7,22,111,3,normal
20,2,109,16,19,13,157,3,normal
20,2,54,0,20,11,85,3,normal
